Date,Values
3/1/2014,45.868
3/2/2014,47.606
3/3/2014,42.58
3/4/2014,46.03
3/5/2014,44.992
3/6/2014,45.238
3/7/2014,45.752
3/8/2014,46.476
3/9/2014,42.752
3/10/2014,46.156
3/11/2014,43.35
3/12/2014,46.292
3/13/2014,43.428
3/14/2014,46.314
3/15/2014,43.688
3/16/2014,45.4
3/17/2014,45.858
3/18/2014,43.138
3/19/2014,46.024
3/20/2014,46.502
3/21/2014,42.606
3/22/2014,45.47
3/23/2014,42.652
3/24/2014,46.48
3/25/2014,45.47
3/26/2014,44.882
3/27/2014,42.502
3/28/2014,46.104
3/29/2014,43.884
3/30/2014,43.944
3/31/2014,46.056
4/1/2014,45.658
4/2/2014,43.662
4/3/2014,44.074
4/4/2014,42.91
4/5/2014,44.32
4/6/2014,44.718
4/7/2014,45.658
4/8/2014,42.63
4/9/2014,46.478
4/10/2014,46.432
4/11/2014,41.766
4/12/2014,47.008
4/13/2014,44.946
4/14/2014,42.112
4/15/2014,43.85
4/16/2014,43.78
4/17/2014,46.11
4/18/2014,43.662
4/19/2014,46.808
4/20/2014,40.586
4/21/2014,45.87
4/22/2014,43.618
4/23/2014,43.638
4/24/2014,48.412
4/25/2014,40.61
4/26/2014,43.402
4/27/2014,42.324
4/28/2014,44.564
4/29/2014,42.858
4/30/2014,45.638
5/1/2014,44.32
5/2/2014,40.916
5/3/2014,45.586
5/4/2014,43.696
5/5/2014,43.908
5/6/2014,47.042
5/7/2014,43.498
5/8/2014,43.772
5/9/2014,42.642
5/10/2014,44.194
5/11/2014,45.634
5/12/2014,43.17
5/13/2014,43.732
5/14/2014,43.498
5/15/2014,45.492
5/16/2014,44.742
5/17/2014,43.216
5/18/2014,45.848
5/19/2014,42.824
5/20/2014,42.23
5/21/2014,42.442
5/22/2014,43.474
5/23/2014,46.666
5/24/2014,40.97
5/25/2014,43.732
5/26/2014,45.164
5/27/2014,44.782
5/28/2014,44.084
5/29/2014,44.968
5/30/2014,46.104
5/31/2014,43.688
6/1/2014,42.332
6/2/2014,43.756
6/3/2014,43.708
6/4/2014,45.498
6/5/2014,45.774
6/6/2014,42.31
6/7/2014,46.682
6/8/2014,43.498
6/9/2014,44.096
6/10/2014,44.022
6/11/2014,47.572
6/12/2014,42.258
6/13/2014,44.202
6/14/2014,44.32
6/15/2014,44.014
6/16/2014,44.984
6/17/2014,45.59
6/18/2014,40.69
6/19/2014,44.176
6/20/2014,46.264
6/21/2014,44.108
6/22/2014,45.586
6/23/2014,44.9
6/24/2014,43.586
6/25/2014,43.556
6/26/2014,45.774
6/27/2014,43.122
6/28/2014,44.836
6/29/2014,47.37
6/30/2014,42.03
7/1/2014,45.61
7/2/2014,44.962
7/3/2014,44.812
7/4/2014,45.634
7/5/2014,44.516
7/6/2014,45.164
7/7/2014,43.568
7/8/2014,45.216
7/9/2014,42.888
7/10/2014,44.704
7/11/2014,46.288
7/12/2014,42.606
7/13/2014,44.622
7/14/2014,45.962
7/15/2014,46.236
7/16/2014,43.262
7/17/2014,43.942
7/18/2014,42.582
7/19/2014,43.67
7/20/2014,44.142
7/21/2014,43.79
7/22/2014,44.882
7/23/2014,48.686
7/24/2014,40.938
7/25/2014,45.586
7/26/2014,45.734
